[2021-12-01 07:50:59] local.ERROR: Trying to get property 'cliente_id' of non-object {"userId":2635,"exception":"[object] (ErrorException(code: 0): Trying to get property 'cliente_id' of non-object at F:\\laragon\\www\\SunproPrivado\\app\\Http\\Controllers\\Incidencia\\IncidenciaController.php:20)
[stacktrace]
#0 F:\\laragon\\www\\SunproPrivado\\app\\Http\\Controllers\\Incidencia\\IncidenciaController.php(20): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', 'F:\\\\laragon\\\\www\\\\...', 20, Array)
#1 [internal function]: App\\Http\\Controllers\\Incidencia\\IncidenciaController->index(Object(Illuminate\\Http\\Request))
#2 F:\\laragon\\www\\SunproPrivado\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#3 F:\\laragon\\www\\SunproPrivado\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#4 F:\\laragon\\www\\SunproPrivado\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Incidencia\\IncidenciaController), 'index')
#5 F:\\laragon\\www\\SunproPrivado\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#6 F:\\laragon\\www\\SunproPrivado\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#7 F:\\laragon\\www\\SunproPrivado\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 F:\\laragon\\www\\SunproPrivado\\app\\Http\\Middleware\\EsOperario.php(39): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
